username,tweet_content,created_at,retweet_count,like_count,reply_count,quote_count,hashtag,language,geo_location,source,user_followers_count,user_verified,url
@SanatanPrabhat,"Sanatan Prabhat
@SanatanPrabhat
·
16h
India is a dangerous country for #Canada! - Canada's intelligence agency has included #India's name in a list of 20 countries

Canada's Prime Minister #JustinTrudeau is only making such foolish moves because he wants the support of #Khalistanis. The Canadian people themselves
Show more
1
12
15
1.6K",2024-11-02T16:43:02.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@SanatanPrabhat/status/None
@diljitdosanjhfb,"Diljit Dosanjh Fans Club
@diljitdosanjhfb
·
Oct 26
Diljit  Storm in DELHI 
#DiljitDosanjh #Delhi #India
7
31
236
15K",2024-10-26T14:48:48.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@diljitdosanjhfb/status/None
@RusEmbIndia,"Russia in India
@RusEmbIndia
·
28m
 On November 2, on the eve of #NationalUnityDay, the Russian Embassy in #India hosted a festive concert ""#Russia is Us"".

 The evening's programme included choreographic numbers, Russian #folk songs as well as modern musical works.

 [messaging-link]
MFA Russia  and India in Russia
1
2
8
234",2024-11-03T08:59:12.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@RusEmbIndia/status/None
@WeatherRadar_IN,"Weather & Radar India
@WeatherRadar_IN
·
6h
Are you also missing the winter chill? October was unusually warm, how will the first November weeks be like? Have a look at today's maximum temperatures 

#heat #sardi #winter #india #weatherradar
2
3
13
519",2024-11-03T03:00:13.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@WeatherRadar_IN/status/None
@ExploreIndiaOff,"Explore India
@ExploreIndiaOff
·
Oct 25
Explore Tamil Nadu in Single Clip 

Explore It With @TNInfraUpdates 
#TamilNadu #Tourism #Nature #India
3
76
332
8.5K",2024-10-25T11:27:42.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ExploreIndiaOff/status/None
@Dennis0D0Menace,"Dennis The Menace
@Dennis0D0Menace
·
Oct 29
Remembering 40 years of #Sikhgenocide 
Nov1-1984 to Nov1-2024

“People marching with Sikh’s heads on sticks in Delhi” 
@ericgarcetti
 -#India’s gift to #Sikhs
43
123
341
26K",2024-10-29T02:23:32.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Dennis0D0Menace/status/None
@Chandraraj10,"Chandraraj Solanki DSP
@Chandraraj10
·
Oct 31
Participating and representing Gujarat Police at national level is one such milestone in life that is aspired by millions! #nationalunityday

Patience, perseverance and passion always pays off 

Jay Hind! 

#gujaratpolice #khakhi #India #UnityDay
8
11
565
14K",2024-10-31T16:18:16.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Chandraraj10/status/None
@Alyazi_uae,"Al Yazi, The illuSionist
@Alyazi_uae
·
Nov 2
Dear friends from #India and others, we hope #Diwali brought you joy and light. However, the aftermath left in some areas, particularly around streets, was disappointing. #UAE holds high standards for cleanliness and public respect, and we expect everyone to uphold these values.
Show more
19
9
42
9.1K",2024-11-02T07:08:15.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Alyazi_uae/status/None
@MuslimNetworkTV,"Muslim Network TV
@MuslimNetworkTV
·
Oct 26
INDIA: Muslim Owned Shops Were Attacked, Vandalized By Hindu Extremists Mob In State Of Telangana.

#India #IndianMuslimsUnderAttack
37
518
654
16K",2024-10-26T04:51:12.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@MuslimNetworkTV/status/None
@doamuslims,"DOAM
@doamuslims
·
22h
 A Muslim man was attacked and forced to chant ‘Jai Shree Ram’ by a Hindutva mob in Andhra Pradesh's Bheemavaram. #India
388
2K
4.4K
141K",2024-11-02T11:01:10.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@doamuslims/status/None
@RealJohnFPerez,"@RealJohnFPerez
@realjohnfperez
·
Oct 28
@realjohnfperez
 covers the #Russian Silver Strategy, #BRICS, #COMEX #India #China and more.

NEW RUMBLE CHANNEL
NEW YOUTUBE CHANNEL 
@RealJohnFPerez
The Greatest Silver HERO in 2024 is Vladimir Putin.

VIDEO out on Monday October 28th, 2024.

https://m.jpost.com/business-and-innovation/precious-metals/article-825455#google_vignette…
Blackrock Silver Corp and 9 others
5
40
51
931",2024-10-27T21:30:59.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@RealJohnFPerez/status/None
@KashirDastaan,"Meenu
@KashirDastaan
·
Nov 2
#India's surveillance in IIOJK crosses a line! Captured drone footage by Pakistan reveals blatant intrusion into Kashmiris' private lives, filming homes & women without consent. This isn't security, it's an invasion of dignity & privacy! #Kashmir
22
78
320
41K",2024-11-02T07:11:40.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@KashirDastaan/status/None
