username,tweet_content,created_at,retweet_count,like_count,reply_count,quote_count,hashtag,language,geo_location,source,user_followers_count,user_verified,url
@sarthakzzzz,"Sarthak
@sarthakzzzz
·
2h
What a save 
@ashwinravi99
 

#INDvNZ #Ashwin
1
7
1.5K",2024-11-03 07:19:38+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@sarthakzzzz/status/None
@Naqueebalam984,"Naqueeb Alam
@Naqueebalam984
·
23h
If #ashwin take three wickets and who like this post i will give  1000 rupees to everyone 

#TestCricket #INDvNZ
1
1
9
2.3K",2024-11-02 10:15:37+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Naqueebalam984/status/None
@aloktiwariup43,"Alok Tiwari
@aloktiwariup43
·
22h
Unbelievable Catch by #Ashwin Anna 
#INDvsNZ
From 
BCCI
22
6
59
2.5K",2024-11-02 11:04:10+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@aloktiwariup43/status/None
@AnujSha12970770,"Hexagonal
@AnujSha12970770
·
2h
Ash Anna supremacy 
#INDvNZ #Rishabpant #ashwin #ViratKohli #RohitSharma
3
24
9.2K",2024-11-03 07:19:56+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@AnujSha12970770/status/None
@_mrempty,"ᴀᴛ ɪꜰ
@_mrempty
·
1h
Just Ashwin doing Ashwin things 

#INDvNZ | #Ashwin | #TestCricket
1
82",2024-11-03 07:31:43+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@_mrempty/status/None
@Tejsvee2,"Tejsvee
@Tejsvee2
·
1h
90 saal mai ek baar to allowed hai yaar .

#INDvNZ #Wankhede
#Kohli #RohitSharma #Ashwin
1
2
212",2024-11-03 07:36:57+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Tejsvee2/status/None
@PrakashBurdak6,"Prakash Burdak
@PrakashBurdak6
·
18m
अश्विन ने बहुत ही शानदार कैच लिया मगर टीम इंडिया हार गई 
#Ashwin
#INDvsNZ
4
1
9
154",2024-11-03 09:12:17+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@PrakashBurdak6/status/None
@ABCricinfo16,"AB Cricinfo
@ABCricinfo16
·
Oct 26
359 Target 
(kya Lagta hai Bhaiyo) ? #indvsnzl #INDvsNZTEST #RohitSharma #jadeja #ashwin #viratkohli
#gautamgambhir
112
23
534
17K",2024-10-26 05:00:51+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ABCricinfo16/status/None
@viratxgoat18,"@viratxgoat18
·
21h
Sir Jadeja 

#askinsiders #INDvNZ #Ashwin Will Young
0:09
From 
BCCI
1
3
12
994",2024-11-02 11:45:02+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@viratxgoat18/status/None
@DurveshKum38506,"rosyart
@DurveshKum38506
·
Oct 26
Exposed India....

#INDvNZ
#Retire
#WTC25
#TestCricket 
#captaincy 
#Ashwin
#MSDhoni 
#Gambhir
Show more
5
47
6.9K",2024-10-26 10:40:01+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@DurveshKum38506/status/None
@kartik_kannan,"Kartik Kannan
@kartik_kannan
·
22h
That Phillips wicket was important. He was swinging and these sixes could be important investments extending the lead. What a comeback! 

Phillips standing and rewinding how the ball missed his bat 

#IndvNZ 
#Ashwin
1
1
14
1.9K",2024-11-02 10:42:02+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@kartik_kannan/status/None
@Saurabh89851634,"सौरभ मिश्र
@Saurabh89851634
·
23h
Rachin Ravindra falls for Ashwin's bait 
#idfcfirstbanktestseries #INDvNZ
#JioCinema #Ashwin
From 
JioCinema
2
266",2024-11-02 09:42:57+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Saurabh89851634/status/None
@ACTRESUPDATE,"ACTRESS UPDATE
@ACTRESUPDATE
·
Nov 2
𝗦𝗵𝗲 

#BabyJohn #Sreeleela #SalmanKhan #Ashwin #RohitShetty #BiggBossSeason8Tamil #PoojaHegde #SamanthaRuthPrabhu
1
2
2K",2024-11-02 08:30:19+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ACTRESUPDATE/status/None
@SidChi_,"Sid_tweets
@SidChi_
·
Oct 26
Ravindra Jadeja master-class…!!!!

#INDvNZL #INDvNZ #INDvsNZ #ViratKohli𓃵 #RohitSharma𓃵 #BBK11 
#Pune #BBKSeason11 #BB26 #Ashwin #Sundar #Jadeja
From 
JioCinema
1
1
18
3.3K",2024-10-26 05:18:10+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@SidChi_/status/None
@im_arun_sak_,"AruN
@im_arun_sak_
·
21h
Replying to 
@ChennaiIPL
|Ravi CHANDRAN and Ravi INDRAN

Test match na kailey pudekamudeyathu ivagala  #jadeja #Ashwin
GIF
5
328",2024-11-02 12:02:33+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@im_arun_sak_/status/None
@_imyogi_17,"imyogi
@_imyogi_17
·
2h
Too close 
#INDvNZ #ashwin
2
3
184",2024-11-03 07:25:08+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@_imyogi_17/status/None
@sachsathke,"Sach Ke Sath
@sachsathke
·
Oct 24
देखो अंधभक्तो विश्व में ढंका ऐसे बजता है | Singh is King, Modi is Missing

#WashingtonSundar #Pushpa2TheRuleOnDec5th #Ashwin #indvsnzl #AlluArjun #JioHotstar, कनिका बेनीवाल, वाशिंगटन सुंदर
6
37
74
12K",2024-10-24 11:13:30+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@sachsathke/status/None
@anildilli007,"Anil kumar
@anildilli007
·
22h
अश्विन का शानदार कैच। 

#Ashwin  #INDvNZ #TeamIndia
From 
JioCinema
3
3
370",2024-11-02 10:56:34+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@anildilli007/status/None
@Divyaprakas8,"Thakur Divya Prakash
@Divyaprakas8
·
Oct 25
Ek tha KL

#KLRahul #Rahul #IndvsNZ #Virat #santner #jadeja #Ashwin #Washingtonsunder #Washington #India
1
1
5
592",2024-10-25 08:30:06+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Divyaprakas8/status/None
@Akkisehra,"Akki Sehra
@Akkisehra
·
Oct 26
If ""Yashasvi Jaiswal"" scores a century, I’ll give 1000 rupees to everyone who likes this tweet!  Just kidding! 

#INDvsNZTEST #RohitSharma𓃵
#RishabhPant #ViratKohli𓃵
 #Ashwin  #indvsnzl #INDvsNZ
4
1
9
2.5K",2024-10-26 07:07:31+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Akkisehra/status/None
@SanjayBhat46892,"Sanju
@SanjayBhat46892
·
23h
Ashwin caught Rachin Ravindra like a fish in the net 

#INDvNZ #WashingtonSundar
#Ashwin #Jadeja
From 
JioCinema
1
4
223",2024-11-02 09:36:10+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@SanjayBhat46892/status/None
@ashishpc6,"Ashish Bhardwaj
@ashishpc6
·
22h
क्या आप जानते हैं....

#INDvNZ #GrandeFratello #GISELLE #BhoolBhulaiyaa3 #Ashwin #earthquakes #SinghamAgain #siraj #Jadeja
#IPLAuction #IPLRetention
0:58
1
1
3
383",2024-11-02 10:41:08+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ashishpc6/status/None
@alekhsangal,"Alekh Sangal
@alekhsangal
·
6m
One of the major reasons for #India winning heaps of home tests has always been the contribution of #Ashwin with the ball. 9 wickets at an average of 41 was just not as big a contribution as it usually is and the result of the series is for all of us to see.
9",2024-11-03 09:25:04+00:00,0,0,0,0,#Ashwin,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@alekhsangal/status/None
@sudhanshukashi,"Sudhanshu कुलश्रेष्ठ
@sudhanshukashi
·
2h
5. इसमें गलती सरकार की नहीं हैं इसमें गलती हमारी और आपकी हैं। कि समय रहते हम लोगों को चेत जाना चाहिए। और #पर्यावरण का संरक्षण करना चाहिए। #पेड़_पौधों को लगाना चाहिए। अब देखिए #पेड़ों को भी काटा जा रहा हैं उसको बचाना चाहिए।

#NRCCAA #PMOBHARAT #पर्यावरण #प्रदूषण #ऑक्सीजन
1
6",2024-11-02 06:26:49+00:00,0,0,0,0,#पर्यावरण संरक्षण,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@sudhanshukashi/status/None
@DrAniLKPatelBJP,"Dr Anil Kumar Patel
@DrAniLKPatelBJP
·
11h
जय श्रीकृष्ण !

समस्त #प्रदेशवासियों को #गोवर्धन पूजा की हार्दिक बधाई एवं #शुभकामनाएं । 

#प्रकृति पूजन एवं #पशुधन के कल्याण हेतु समर्पित यह पावन पर्व अत्यंत विशेष है जिसके माध्यम से #पर्यावरण संरक्षण के लिए हमारी जिम्मेदारी तय होती है, यह हमारी सनातन संस्कृति के कृतज्ञता के भाव
Show more
Dr Mohan Yadav and 3 others
2
75",2024-11-01 21:07:19+00:00,0,0,0,0,#पर्यावरण संरक्षण,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@DrAniLKPatelBJP/status/None
@rajanandaganva1,"संत श्री आशारामजी आश्रम,राजनांदगांव, छत्तीसगढ़
@rajanandaganva1
·
Jun 5
#WorldEnvironmentDay

आज 5 जून विश्व पर्यावरण दिवस है।

पूज्य Sant Shri Asharamji Bapu बताते हैं कि पर्यावरण की सुरक्षा करना हम सबका कर्तव्य है।

पर्यावरण की सुरक्षा के लिए अपने आस-पास आम, आंवला,नीम ,पीपल ,बरगद आदि वृक्ष अवश्य लगाएं।

Protect Our Earth
Show more
35
359
376
858",2024-06-05 02:30:11+00:00,0,0,0,0,#पर्यावरण संरक्षण,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@rajanandaganva1/status/None
@Balsanskarsewa,"Bal Sanskar Kendra
@Balsanskarsewa
·
Jun 5, 2020
 संस्कार सिंचन गतिविधि 
 जून माह के पाठ्यक्रम से ""पर्यावरण सुरक्षा-जीवन रक्षा"" पर लेख पढ़ें और तुलसी, आँवला, पीपल व नीम से होने वाले लाभ लिखकर के बताएं।
https://balsanskarkendra.org/pathyakram/

#हर_घर_हो_बालसंस्कार 
#WorldEnvironmentDay2020 
#EnvironmentDay 
#पर्यावरण_दिवस
80
253
257",2020-06-05 03:50:33+00:00,0,0,0,0,#पर्यावरण संरक्षण,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Balsanskarsewa/status/None
@DrPriyankaBMR,"Dr Priyanka Choudhary
@DrPriyankaBMR
·
Jun 5, 2021
विश्व पर्यावरण दिवस पर ""प्रकृति पूजन कार्यक्रम"" के तहत देवतुल्य पेड़-पौधों की पूजा अर्चना कर पर्यावरण को स्वच्छ बनाने के लिए संकल्प लिया। 
#WorldEnvironmentDay2021 
#WorldEnviromentDay
6
7
213",2021-06-05 06:38:16+00:00,0,0,0,0,#पर्यावरण संरक्षण,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@DrPriyankaBMR/status/None
@ombirlakota,"Om Birla
@ombirlakota
·
Jun 5, 2020
#विश्व_पर्यावरण_दिवस वह अवसर है जब हम प्रकृति का आभार प्रकट करते हुए,उसके संरक्षण के अपने संकल्प को दोहराएं।जलवायु परिवर्तन के दुष्प्रभावों से पृथ्वी को बचाने के लिए हमें प्रकृति की शरण में जाना ही होगा। धरा को स्वच्छ व हरा-भरा बनाना हमारा सामुहिक दायित्व है।#WorldEnvironmentDay
23
93
891",2020-06-05 02:31:39+00:00,0,0,0,0,#पर्यावरण संरक्षण,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ombirlakota/status/None
@drmadhu_bishnoi,"Dr Madhu_Bishnoi
@drmadhu_bishnoi
·
Jun 5, 2022
पेड़-पौधे, नदियां-झरने, तालब, पहाड़ ,पशु-पक्षी सब इस प्रकृति का हिस्सा है और मनुष्य यदि अपना जीवन तथा भविष्य बचाना चाहता है तो प्रकृति को सुरक्षित रखना होगा ।
पर्यावरण को सुरक्षित रखना है,
भविष्य को संजोकर कर देना है।

#विश्व_पर्यावरण_दिवस
#World_Environment_Day 
#OnlyOneEarth
21
23
297",2022-06-05 06:58:59+00:00,0,0,0,0,#पर्यावरण संरक्षण,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@drmadhu_bishnoi/status/None
@SanatanPrabhat,"Sanatan Prabhat
@SanatanPrabhat
·
16h
India is a dangerous country for #Canada! - Canada's intelligence agency has included #India's name in a list of 20 countries

Canada's Prime Minister #JustinTrudeau is only making such foolish moves because he wants the support of #Khalistanis. The Canadian people themselves
Show more
1
12
15
1.6K",2024-11-02 16:43:02+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@SanatanPrabhat/status/None
@diljitdosanjhfb,"Diljit Dosanjh Fans Club
@diljitdosanjhfb
·
Oct 26
Diljit  Storm in DELHI 
#DiljitDosanjh #Delhi #India
7
31
236
15K",2024-10-26 14:48:48+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@diljitdosanjhfb/status/None
@RusEmbIndia,"Russia in India
@RusEmbIndia
·
28m
 On November 2, on the eve of #NationalUnityDay, the Russian Embassy in #India hosted a festive concert ""#Russia is Us"".

 The evening's programme included choreographic numbers, Russian #folk songs as well as modern musical works.

 [messaging-link]
MFA Russia  and India in Russia
1
2
8
234",2024-11-03 08:59:12+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@RusEmbIndia/status/None
@WeatherRadar_IN,"Weather & Radar India
@WeatherRadar_IN
·
6h
Are you also missing the winter chill? October was unusually warm, how will the first November weeks be like? Have a look at today's maximum temperatures 

#heat #sardi #winter #india #weatherradar
2
3
13
519",2024-11-03 03:00:13+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@WeatherRadar_IN/status/None
@ExploreIndiaOff,"Explore India
@ExploreIndiaOff
·
Oct 25
Explore Tamil Nadu in Single Clip 

Explore It With @TNInfraUpdates 
#TamilNadu #Tourism #Nature #India
3
76
332
8.5K",2024-10-25 11:27:42+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ExploreIndiaOff/status/None
@Dennis0D0Menace,"Dennis The Menace
@Dennis0D0Menace
·
Oct 29
Remembering 40 years of #Sikhgenocide 
Nov1-1984 to Nov1-2024

“People marching with Sikh’s heads on sticks in Delhi” 
@ericgarcetti
 -#India’s gift to #Sikhs
43
123
341
26K",2024-10-29 02:23:32+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Dennis0D0Menace/status/None
@Chandraraj10,"Chandraraj Solanki DSP
@Chandraraj10
·
Oct 31
Participating and representing Gujarat Police at national level is one such milestone in life that is aspired by millions! #nationalunityday

Patience, perseverance and passion always pays off 

Jay Hind! 

#gujaratpolice #khakhi #India #UnityDay
8
11
565
14K",2024-10-31 16:18:16+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Chandraraj10/status/None
@Alyazi_uae,"Al Yazi, The illuSionist
@Alyazi_uae
·
Nov 2
Dear friends from #India and others, we hope #Diwali brought you joy and light. However, the aftermath left in some areas, particularly around streets, was disappointing. #UAE holds high standards for cleanliness and public respect, and we expect everyone to uphold these values.
Show more
19
9
42
9.1K",2024-11-02 07:08:15+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Alyazi_uae/status/None
@MuslimNetworkTV,"Muslim Network TV
@MuslimNetworkTV
·
Oct 26
INDIA: Muslim Owned Shops Were Attacked, Vandalized By Hindu Extremists Mob In State Of Telangana.

#India #IndianMuslimsUnderAttack
37
518
654
16K",2024-10-26 04:51:12+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@MuslimNetworkTV/status/None
